PlaceId,name,priceMin,priceMax,hasPriceRange,notes,currency,VisitId
6b303f48-64e7-4095-a167-be7fc854c728,Laksa,2.80,3.30,true,,SGD,37e41064-afea-4daa-8079-e65c1bbe03fa
3e800084-60a6-4194-ab9e-ecfafa542f54,Claypot Bak Kut Teh,5.00,10.00,true,,SGD,61b3342a-0cbe-40a2-ad5e-014993e45fcf
97c8a6c3-d080-4c46-88fe-061abd9ab095,Wanton Mee,3.00,3.50,true,,SGD,9851db88-6b4d-4982-bd57-1491fbb9eac3
c8e7aa76-a3f1-47df-9b9f-3c65ea403eae,Oyster Omelette,3.00,8.00,true,,SGD,688998a5-4ee9-4114-92ed-5a8fb0ed69cf
3616a3ea-ec9b-4503-a55e-15f0ccbfc554,Pork Porridge,3.50,4.50,true,,SGD,36e1965b-6eb7-4637-9ecb-94d17278d32d
c8f298e2-4ebe-4b45-ab33-f4c5bfec3bf5,Lor Mee,4.00,5.00,true,,SGD,5c87d384-68ce-47ce-9d21-31449b8a6f02
65af48d5-be89-48b3-88a1-cecc412deb8d,Laksa,5.00,8.00,true,,SGD,397ad44e-4f3d-4349-bd7c-4c08cd2b352f
aa0e2c95-c76c-485d-8247-29342252f751,Lontong,2.80,3.20,true,,SGD,a51a6c4f-36ee-432b-8b45-5006e17a548e
aa0e2c95-c76c-485d-8247-29342252f751,Mee Rebus,2.80,3.20,true,,SGD,a51a6c4f-36ee-432b-8b45-5006e17a548e
aa0e2c95-c76c-485d-8247-29342252f751,Mee Siam,2.80,3.20,true,,SGD,a51a6c4f-36ee-432b-8b45-5006e17a548e
aa0e2c95-c76c-485d-8247-29342252f751,Mee Soto,2.80,3.20,true,,SGD,a51a6c4f-36ee-432b-8b45-5006e17a548e
aa0e2c95-c76c-485d-8247-29342252f751,Chicken Rice,2.80,3.20,true,,SGD,a51a6c4f-36ee-432b-8b45-5006e17a548e
7a7fd143-3ed9-4ee8-b70d-490c07775952,Nasi Lemak,3.00,6.00,true,,SGD,48da5199-2b19-4ad0-81cc-a689f80cfca3
f765d752-beb4-4b0e-8c45-c09bdb5f556f,Mee Rebus,2.50,,false,,SGD,1b2fdfc1-ccc2-4db9-90b7-93e5dfe23316
f765d752-beb4-4b0e-8c45-c09bdb5f556f,Chicken Porridge,2.50,,false,,SGD,1b2fdfc1-ccc2-4db9-90b7-93e5dfe23316
f765d752-beb4-4b0e-8c45-c09bdb5f556f,Mee Soto,2.50,,false,,SGD,1b2fdfc1-ccc2-4db9-90b7-93e5dfe23316
f6342a9a-1b1f-443b-95f5-daa13f2c88f8,Kacang Pool,3.50,,false,,SGD,7d518670-bc65-4af0-b82f-907bd74f0997
cacc0796-0539-4a75-9909-62fc1db1cecd,Lean Pork Soup,3.00,5.00,true,,SGD,5d5367fd-acae-4fb4-892f-400fb6208e30
cacc0796-0539-4a75-9909-62fc1db1cecd,Pig Organ Soup,3.00,5.00,true,,SGD,5d5367fd-acae-4fb4-892f-400fb6208e30
cacc0796-0539-4a75-9909-62fc1db1cecd,Pig Stomach Soup,3.00,5.00,true,,SGD,5d5367fd-acae-4fb4-892f-400fb6208e30
789cd2a4-8ac6-4d7e-9af7-71603e156cc2,Crayfish Mee Pok,10.00,,false,,SGD,7ce401db-da78-4893-a70b-7d532f0a652e
789cd2a4-8ac6-4d7e-9af7-71603e156cc2,Mushroom Minced Meat Noodle,4.00,,true,,SGD,7ce401db-da78-4893-a70b-7d532f0a652e
789cd2a4-8ac6-4d7e-9af7-71603e156cc2,Japanese Fusion Mee Pok (Shoyu),4.00,,true,,SGD,7ce401db-da78-4893-a70b-7d532f0a652e
7f81cec7-c586-4dae-8978-c3639f2b85c9,Chwee Kueh,1.40,,false,for 4 pieces,SGD,69a10752-d395-454d-a9a7-bfa6fd93142f
37a6cab1-2401-4bcc-9358-36f2fc8d531b,Sliced Fish Fried Hor Fun,5.00,,false,,SGD,a9eeda9e-d1ca-4291-a852-c9670925b756
37a6cab1-2401-4bcc-9358-36f2fc8d531b,Beef Fried Hor Fun,5.00,,false,,SGD,a9eeda9e-d1ca-4291-a852-c9670925b756
daf48b85-e078-46bb-ab56-a34e91b918bf,Laksa Claypot,,,,,SGD,e6625863-957f-4976-9d04-faf447fe9045
bf88c64b-987d-4d23-a67b-a54391ab87cc,Roasted Meat Rice,,,,,SGD,9e5d3ed6-1fc2-4078-9305-df5f6d06744c
0b48bc73-a9d4-4757-a5c2-e1d27fd08a0c,Braised Duck Rice,,,,,SGD,b28727db-7dd0-47aa-9502-cbb28129d7a3
ba89e18a-8372-41fa-b8e4-9fa670397b78,Hokkien Mee,,,,,SGD,33f4ee45-ba08-4037-9e2a-329cd55cc4d4
